date,price,open,high,low,volume,change_percent
"Jan 09, 2017",1.097,1.097,1.097,1.089,145.60K,0.00%
"Jan 06, 2017",1.097,1.089,1.097,1.089,119.00K,0.00%
"Jan 05, 2017",1.097,1.097,1.097,1.089,28.70K,0.00%
"Jan 04, 2017",1.097,1.106,1.106,1.089,84.00K,-0.81%
"Jan 03, 2017",1.106,1.097,1.106,1.097,52.50K,-0.72%
"Dec 30, 2016",1.114,1.106,1.114,1.089,52.50K,0.72%
"Dec 29, 2016",1.106,1.106,1.106,1.106,34.88K,0.00%
"Dec 27, 2016",1.106,1.106,1.106,1.097,27.18K,-0.72%
"Dec 23, 2016",1.114,1.106,1.114,1.097,99.75K,0.00%
"Dec 21, 2016",1.114,1.106,1.114,1.106,64.05K,0.72%
"Dec 20, 2016",1.106,1.106,1.114,1.106,130.67K,-0.72%
"Dec 19, 2016",1.114,1.106,1.114,1.106,74.67K,0.00%
"Dec 16, 2016",1.114,1.106,1.114,1.106,7.00K,0.00%
"Dec 15, 2016",1.114,1.114,1.114,1.106,46.32K,0.00%
"Dec 14, 2016",1.114,1.106,1.114,1.106,3.15K,0.00%
"Dec 13, 2016",1.114,1.106,1.114,1.106,28.00K,0.00%
"Dec 09, 2016",1.114,1.106,1.114,1.106,99.17K,0.00%
"Dec 08, 2016",1.114,1.106,1.114,1.106,73.50K,0.00%
"Dec 07, 2016",1.114,1.106,1.114,1.089,98.47K,0.00%
"Dec 06, 2016",1.114,1.106,1.114,1.106,8.98K,0.00%
"Dec 05, 2016",1.114,1.097,1.114,1.089,118.30K,0.00%
"Dec 02, 2016",1.114,1.114,1.114,1.097,133.12K,0.00%
"Dec 01, 2016",1.114,1.114,1.123,1.106,96.60K,0.00%
"Nov 30, 2016",1.114,1.123,1.123,1.114,137.55K,-0.80%
"Nov 29, 2016",1.123,1.123,1.123,1.123,8.28K,0.00%
"Nov 28, 2016",1.123,1.123,1.123,1.123,3.50K,0.00%
"Nov 25, 2016",1.123,1.131,1.131,1.123,28.58K,-2.26%
"Nov 22, 2016",1.149,1.131,1.149,1.131,23.33K,1.59%
"Nov 18, 2016",1.131,1.140,1.140,1.131,9.33K,0.00%
"Nov 17, 2016",1.131,1.123,1.131,1.123,23.92K,0.71%
"Nov 16, 2016",1.123,1.123,1.131,1.123,35.47K,-0.71%
"Nov 15, 2016",1.131,1.123,1.131,1.123,45.97K,0.71%
"Nov 14, 2016",1.123,1.123,1.123,1.123,20.53K,-0.71%
"Nov 11, 2016",1.131,1.131,1.131,1.131,9.33K,-0.79%
"Nov 10, 2016",1.140,1.131,1.140,1.131,22.17K,1.51%
"Nov 09, 2016",1.123,1.131,1.131,1.123,49.58K,-1.49%
"Nov 08, 2016",1.140,1.131,1.140,1.131,19.83K,0.80%
"Nov 07, 2016",1.131,1.131,1.131,1.131,29.17K,0.00%
"Nov 04, 2016",1.131,1.140,1.140,1.131,16.33K,-1.57%
"Nov 03, 2016",1.149,1.131,1.149,1.131,83.88K,1.59%
"Nov 02, 2016",1.131,1.140,1.140,1.131,73.15K,0.71%
"Nov 01, 2016",1.123,1.114,1.140,1.114,39.43K,0.81%
"Oct 31, 2016",1.114,1.114,1.114,1.114,8.28K,-0.80%
"Oct 28, 2016",1.123,1.123,1.123,1.123,4.67K,0.00%
"Oct 27, 2016",1.123,1.140,1.140,1.123,72.57K,0.00%
"Oct 26, 2016",1.123,1.123,1.123,1.123,11.67K,0.00%
"Oct 25, 2016",1.123,1.123,1.123,1.123,0.12K,0.00%
"Oct 24, 2016",1.123,1.123,1.123,1.123,91.00K,0.00%
"Oct 21, 2016",1.123,1.123,1.123,1.123,92.40K,0.81%
"Oct 20, 2016",1.114,1.123,1.123,1.114,2.68K,-0.80%
"Oct 19, 2016",1.123,1.114,1.123,1.114,5.13K,0.00%
"Oct 18, 2016",1.123,1.114,1.131,1.106,121.33K,-2.26%
"Oct 17, 2016",1.149,1.157,1.157,1.149,86.33K,0.00%
"Oct 14, 2016",1.149,1.149,1.149,1.149,52.15K,0.79%
"Oct 13, 2016",1.140,1.140,1.140,1.140,37.57K,-0.78%
"Oct 12, 2016",1.149,1.149,1.157,1.149,49.82K,0.00%
"Oct 11, 2016",1.149,1.149,1.157,1.149,57.52K,0.00%
"Oct 10, 2016",1.149,1.149,1.149,1.149,86.57K,0.79%
"Oct 07, 2016",1.140,1.140,1.149,1.140,78.40K,0.80%
"Oct 06, 2016",1.131,1.131,1.140,1.131,29.87K,0.00%
"Oct 05, 2016",1.131,1.123,1.131,1.123,33.83K,0.00%
"Oct 04, 2016",1.131,1.140,1.140,1.131,11.55K,0.00%
"Sep 30, 2016",1.131,1.131,1.131,1.131,7.70K,-1.57%
"Sep 29, 2016",1.149,1.149,1.149,1.149,23.80K,0.00%
"Sep 28, 2016",1.149,1.149,1.149,1.149,55.53K,0.00%
"Sep 27, 2016",1.149,1.131,1.149,1.131,130.78K,1.59%
"Sep 26, 2016",1.131,1.114,1.131,1.114,153.07K,1.53%
"Sep 23, 2016",1.114,1.114,1.114,1.114,42.00K,0.00%
"Sep 21, 2016",1.114,1.106,1.114,1.106,57.63K,0.72%
"Sep 20, 2016",1.106,1.106,1.106,1.106,3.15K,0.00%
"Sep 19, 2016",1.106,1.106,1.106,1.097,81.67K,0.00%
"Sep 15, 2016",1.106,1.097,1.106,1.097,5.02K,0.00%
"Sep 14, 2016",1.106,1.106,1.106,1.097,25.67K,0.00%
"Sep 13, 2016",1.106,1.106,1.106,1.097,50.52K,-0.72%
"Sep 09, 2016",1.114,1.106,1.114,1.106,21.58K,0.72%
"Sep 08, 2016",1.106,1.106,1.106,1.106,32.90K,0.00%
"Sep 07, 2016",1.106,1.106,1.114,1.097,29.40K,0.00%
"Sep 06, 2016",1.106,1.106,1.106,1.106,15.17K,0.00%
"Sep 05, 2016",1.106,1.097,1.114,1.097,75.37K,0.00%
"Sep 02, 2016",1.106,1.106,1.106,1.097,46.67K,0.00%
"Sep 01, 2016",1.106,1.097,1.106,1.097,84.70K,0.00%
"Aug 30, 2016",1.106,1.097,1.106,1.089,661.38K,0.00%
"Aug 29, 2016",1.106,1.089,1.114,1.089,698.48K,0.82%
"Aug 26, 2016",1.097,1.097,1.106,1.089,525.47K,-0.81%
"Aug 25, 2016",1.106,1.097,1.106,1.097,316.28K,0.00%
"Aug 24, 2016",1.106,1.097,1.114,1.097,202.30K,0.00%
"Aug 23, 2016",1.106,1.106,1.114,1.106,25.67K,0.00%
"Aug 22, 2016",1.106,1.106,1.114,1.106,38.62K,0.00%
"Aug 19, 2016",1.106,1.106,1.114,1.106,161.47K,0.00%
"Aug 18, 2016",1.106,1.106,1.114,1.106,270.67K,0.00%
"Aug 17, 2016",1.106,1.106,1.114,1.106,295.63K,-0.72%
"Aug 16, 2016",1.114,1.106,1.114,1.106,549.03K,0.00%
"Aug 15, 2016",1.114,1.106,1.114,1.106,763.00K,0.00%
"Aug 12, 2016",1.114,1.114,1.114,1.106,359.22K,0.00%
"Aug 11, 2016",1.114,1.106,1.114,1.106,366.33K,0.00%
"Aug 10, 2016",1.114,1.106,1.114,1.106,164.50K,0.00%
"Aug 09, 2016",1.114,1.106,1.114,1.106,285.25K,0.00%
"Aug 08, 2016",1.114,1.106,1.114,1.106,52.97K,0.00%
"Aug 05, 2016",1.114,1.106,1.114,1.106,117.83K,0.00%
"Aug 04, 2016",1.114,1.106,1.123,1.106,420.35K,-0.80%
"Aug 03, 2016",1.123,1.114,1.123,1.114,14.00K,0.81%
"Aug 02, 2016",1.114,1.123,1.123,1.097,193.43K,-0.80%
"Aug 01, 2016",1.123,1.123,1.123,1.106,380.57K,0.00%
"Jul 29, 2016",1.123,1.114,1.123,1.106,62.18K,0.81%
"Jul 28, 2016",1.114,1.114,1.114,1.106,79.92K,-0.80%
"Jul 27, 2016",1.123,1.123,1.123,1.114,53.20K,0.00%
"Jul 26, 2016",1.123,1.123,1.123,1.123,0.12K,0.00%
"Jul 25, 2016",1.123,1.123,1.123,1.114,33.60K,0.00%
"Jul 22, 2016",1.123,1.106,1.123,1.097,110.60K,0.00%
"Jul 21, 2016",1.123,1.123,1.123,1.106,695.80K,0.81%
"Jul 20, 2016",1.114,1.114,1.123,1.106,1.12M,-0.80%
"Jul 19, 2016",1.123,1.114,1.123,1.106,897.98K,0.00%
"Jul 18, 2016",1.123,1.114,1.123,1.106,389.67K,0.00%
"Jul 15, 2016",1.123,1.123,1.131,1.106,322.82K,0.00%
"Jul 14, 2016",1.123,1.114,1.123,1.114,211.17K,0.00%
"Jul 13, 2016",1.123,1.123,1.131,1.106,210.23K,0.00%
"Jul 12, 2016",1.123,1.123,1.131,1.123,54.13K,0.00%
"Jul 11, 2016",1.123,1.123,1.123,1.106,50.17K,0.00%
"Jul 08, 2016",1.123,1.114,1.123,1.114,46.67K,0.00%
"Jul 05, 2016",1.123,1.114,1.123,1.114,15.17K,0.00%
"Jul 04, 2016",1.123,1.114,1.123,1.114,23.92K,0.00%
"Jul 01, 2016",1.123,1.114,1.123,1.114,25.67K,0.00%
"Jun 30, 2016",1.123,1.106,1.123,1.106,136.15K,0.00%
"Jun 29, 2016",1.123,1.123,1.123,1.114,21.00K,0.00%
"Jun 28, 2016",1.123,1.114,1.123,1.114,120.17K,0.00%
"Jun 27, 2016",1.123,1.114,1.123,1.114,9.33K,0.00%
"Jun 24, 2016",1.123,1.114,1.123,1.106,16.92K,-0.71%
"Jun 23, 2016",1.131,1.123,1.131,1.114,24.50K,0.00%
"Jun 21, 2016",1.131,1.114,1.131,1.114,23.80K,0.71%
"Jun 17, 2016",1.123,1.114,1.123,1.114,35.93K,0.00%
"Jun 16, 2016",1.123,1.114,1.123,1.114,42.58K,0.00%
"Jun 15, 2016",1.123,1.114,1.123,1.114,38.50K,0.00%
"Jun 14, 2016",1.123,1.114,1.123,1.114,17.50K,0.00%
"Jun 13, 2016",1.123,1.114,1.123,1.114,83.07K,0.00%
"Jun 10, 2016",1.123,1.114,1.123,1.114,67.67K,0.00%
"Jun 09, 2016",1.123,1.123,1.123,1.123,3.50K,0.00%
"Jun 08, 2016",1.123,1.114,1.123,1.114,5.83K,0.00%
"Jun 07, 2016",1.123,1.123,1.123,1.123,5.83K,0.00%
"Jun 06, 2016",1.123,1.123,1.123,1.123,1.17K,-0.71%
"Jun 03, 2016",1.131,1.114,1.131,1.114,51.92K,0.71%
"Jun 02, 2016",1.123,1.114,1.123,1.114,48.18K,0.00%
"Jun 01, 2016",1.123,1.114,1.123,1.106,47.25K,0.00%
"May 31, 2016",1.123,1.114,1.123,1.114,44.68K,0.00%
"May 30, 2016",1.123,1.123,1.131,1.106,290.85K,0.00%
"May 27, 2016",1.123,1.123,1.123,1.123,44.92K,-0.71%
"May 26, 2016",1.131,1.123,1.131,1.114,362.72K,0.71%
"May 25, 2016",1.123,1.114,1.131,1.114,197.75K,0.00%
"May 24, 2016",1.123,1.123,1.123,1.114,40.02K,0.00%
"May 20, 2016",1.123,1.123,1.123,1.123,18.67K,-0.71%
"May 19, 2016",1.131,1.123,1.131,1.123,43.17K,0.00%
"May 18, 2016",1.131,1.131,1.131,1.114,98.35K,0.71%
"May 17, 2016",1.123,1.123,1.123,1.123,13.65K,-0.71%
"May 16, 2016",1.131,1.123,1.131,1.106,36.52K,0.71%
"May 13, 2016",1.123,1.123,1.123,1.123,26.60K,0.00%
"May 12, 2016",1.123,1.123,1.123,1.123,17.50K,-0.71%
"May 11, 2016",1.131,1.131,1.131,1.114,263.90K,0.00%
"May 10, 2016",1.131,1.123,1.131,1.114,245.00K,0.00%
"May 09, 2016",1.131,1.123,1.131,1.114,6.53K,0.71%
"May 06, 2016",1.123,1.123,1.123,1.123,15.40K,0.00%
"May 04, 2016",1.123,1.123,1.123,1.123,6.07K,0.00%
"May 03, 2016",1.123,1.123,1.131,1.123,66.50K,-0.71%
"Apr 29, 2016",1.131,1.140,1.140,1.131,15.28K,-0.79%
"Apr 28, 2016",1.140,1.131,1.140,1.131,12.95K,0.00%
"Apr 26, 2016",1.140,1.140,1.140,1.131,273.47K,0.00%
"Apr 25, 2016",1.140,1.131,1.140,1.131,56.70K,0.80%
"Apr 22, 2016",1.131,1.131,1.140,1.131,38.97K,-0.79%
"Apr 21, 2016",1.140,1.140,1.140,1.131,43.17K,0.00%
"Apr 20, 2016",1.140,1.140,1.140,1.140,40.83K,0.80%
"Apr 19, 2016",1.131,1.140,1.140,1.131,61.25K,-0.79%
"Apr 18, 2016",1.140,1.131,1.140,1.131,46.67K,0.00%
"Apr 15, 2016",1.140,1.131,1.140,1.131,120.75K,0.00%
"Apr 14, 2016",1.140,1.140,1.140,1.140,80.15K,-0.78%
"Apr 13, 2016",1.149,1.140,1.149,1.140,29.17K,0.79%
"Apr 12, 2016",1.140,1.149,1.149,1.140,134.17K,0.00%
"Apr 11, 2016",1.140,1.149,1.149,1.140,79.22K,-0.78%
"Apr 08, 2016",1.149,1.149,1.149,1.149,63.47K,0.79%
"Apr 07, 2016",1.140,1.149,1.149,1.140,32.67K,-0.78%
"Apr 06, 2016",1.149,1.149,1.149,1.140,202.30K,0.00%
"Apr 05, 2016",1.149,1.149,1.149,1.140,285.25K,0.79%
"Apr 04, 2016",1.140,1.149,1.149,1.140,129.50K,-1.47%
"Apr 01, 2016",1.157,1.157,1.157,1.157,14.00K,0.00%
"Mar 31, 2016",1.157,1.157,1.157,1.149,79.10K,0.00%
"Mar 30, 2016",1.157,1.157,1.157,1.131,180.37K,0.00%
"Mar 29, 2016",1.157,1.157,1.157,1.157,96.60K,-0.77%
"Mar 28, 2016",1.166,1.157,1.166,1.157,39.08K,0.00%
"Mar 25, 2016",1.166,1.157,1.166,1.157,21.00K,0.00%
"Mar 24, 2016",1.166,1.157,1.166,1.157,66.50K,0.78%
"Mar 23, 2016",1.157,1.157,1.157,1.157,55.42K,-0.77%
"Mar 22, 2016",1.166,1.166,1.166,1.157,81.55K,0.00%
"Mar 21, 2016",1.166,1.166,1.166,1.157,346.62K,0.00%
"Mar 18, 2016",1.166,1.157,1.166,1.157,248.50K,0.00%
"Mar 16, 2016",1.166,1.166,1.166,1.157,46.90K,0.00%
"Mar 15, 2016",1.166,1.166,1.166,1.157,41.30K,0.78%
"Mar 14, 2016",1.157,1.157,1.157,1.157,1.17K,0.00%
"Mar 11, 2016",1.157,1.157,1.157,1.157,36.52K,0.00%
"Mar 10, 2016",1.157,1.166,1.166,1.157,216.65K,0.00%
"Mar 08, 2016",1.157,1.166,1.166,1.157,43.52K,0.00%
"Mar 07, 2016",1.157,1.166,1.166,1.157,35.00K,-0.77%
"Mar 04, 2016",1.166,1.166,1.183,1.166,87.50K,0.00%
"Mar 03, 2016",1.166,1.166,1.166,1.166,1.17K,0.00%
"Mar 02, 2016",1.166,1.174,1.174,1.157,75.60K,-1.44%
"Mar 01, 2016",1.183,1.183,1.183,1.183,29.17K,-14.89%
"Feb 29, 2016",1.390,1.390,1.390,1.380,26.00K,1.46%
"Feb 26, 2016",1.370,1.380,1.380,1.370,65.40K,-0.72%
"Feb 25, 2016",1.380,1.380,1.380,1.370,71.50K,0.73%
"Feb 24, 2016",1.370,1.370,1.380,1.370,14.10K,-0.72%
"Feb 23, 2016",1.380,1.380,1.390,1.380,30.10K,0.00%
"Feb 22, 2016",1.380,1.400,1.400,1.380,20.20K,-1.43%
"Feb 19, 2016",1.400,1.400,1.400,1.350,326.60K,-1.41%
"Feb 18, 2016",1.420,1.420,1.430,1.420,80.00K,0.71%
"Feb 17, 2016",1.410,1.430,1.430,1.410,31.00K,-1.40%
"Feb 16, 2016",1.430,1.420,1.430,1.420,40.70K,0.70%
"Feb 15, 2016",1.420,1.420,1.430,1.420,163.00K,0.00%
"Feb 12, 2016",1.420,1.430,1.430,1.410,140.50K,-0.70%
"Feb 11, 2016",1.430,1.430,1.430,1.420,62.70K,0.00%
"Feb 10, 2016",1.430,1.430,1.430,1.430,15.00K,0.70%
"Feb 05, 2016",1.420,1.420,1.430,1.420,25.00K,0.00%
"Feb 04, 2016",1.420,1.420,1.420,1.410,39.50K,-0.70%
"Feb 03, 2016",1.430,1.410,1.430,1.410,96.00K,0.70%
"Feb 02, 2016",1.420,1.430,1.430,1.410,242.00K,-0.70%
"Jan 29, 2016",1.430,1.410,1.430,1.410,1.00K,1.42%
"Jan 28, 2016",1.410,1.410,1.420,1.410,24.70K,0.00%
"Jan 27, 2016",1.410,1.410,1.410,1.410,89.30K,0.00%
"Jan 26, 2016",1.410,1.400,1.410,1.400,57.20K,0.00%
"Jan 22, 2016",1.410,1.420,1.420,1.410,14.50K,-0.70%
"Jan 21, 2016",1.420,1.420,1.420,1.410,115.20K,0.00%
"Jan 20, 2016",1.420,1.430,1.430,1.420,66.70K,-0.70%
"Jan 19, 2016",1.430,1.420,1.430,1.420,20.00K,0.00%
"Jan 18, 2016",1.430,1.430,1.430,1.430,91.00K,-0.69%
"Jan 15, 2016",1.440,1.430,1.440,1.430,28.00K,0.70%
"Jan 14, 2016",1.430,1.430,1.430,1.420,81.00K,0.00%
"Jan 13, 2016",1.430,1.430,1.430,1.430,178.90K,0.00%
"Jan 12, 2016",1.430,1.440,1.440,1.430,240.10K,-0.69%
"Jan 11, 2016",1.440,1.430,1.440,1.430,173.30K,0.00%
"Jan 08, 2016",1.440,1.430,1.440,1.430,207.20K,0.00%
"Jan 07, 2016",1.440,1.420,1.440,1.420,36.10K,0.00%
"Jan 06, 2016",1.440,1.440,1.440,1.430,97.40K,0.70%
"Jan 05, 2016",1.430,1.430,1.430,1.430,43.50K,-0.69%
"Jan 04, 2016",1.440,1.430,1.440,1.420,57.00K,0.70%
"Dec 31, 2015",1.430,1.420,1.430,1.420,19.40K,0.00%
"Dec 30, 2015",1.430,1.430,1.430,1.420,19.50K,0.70%
"Dec 29, 2015",1.420,1.410,1.420,1.410,31.80K,-1.39%
"Dec 28, 2015",1.440,1.440,1.440,1.430,193.70K,0.00%
"Dec 23, 2015",1.440,1.450,1.450,1.440,141.40K,-0.69%
"Dec 22, 2015",1.450,1.420,1.450,1.420,24.50K,1.40%
"Dec 21, 2015",1.430,1.420,1.450,1.420,95.60K,-0.69%
"Dec 18, 2015",1.440,1.430,1.440,1.430,6.10K,0.70%
"Dec 17, 2015",1.430,1.430,1.430,1.420,22.90K,1.42%
"Dec 16, 2015",1.410,1.400,1.420,1.400,58.70K,0.71%
"Dec 14, 2015",1.400,1.410,1.410,1.400,51.20K,-0.71%
"Dec 11, 2015",1.410,1.410,1.420,1.410,18.50K,-0.70%
"Dec 10, 2015",1.420,1.430,1.430,1.420,6.00K,0.00%
"Dec 09, 2015",1.420,1.410,1.420,1.410,16.30K,0.00%
"Dec 07, 2015",1.420,1.420,1.420,1.420,7.00K,0.71%
"Dec 04, 2015",1.410,1.410,1.420,1.410,38.20K,-1.40%
"Dec 03, 2015",1.430,1.420,1.430,1.420,10.00K,0.00%
"Dec 02, 2015",1.430,1.440,1.440,1.430,18.30K,-0.69%
"Dec 01, 2015",1.440,1.430,1.450,1.430,15.00K,1.41%
"Nov 30, 2015",1.420,1.450,1.450,1.420,96.30K,-0.70%
"Nov 27, 2015",1.430,1.430,1.520,1.410,289.30K,2.14%
"Nov 26, 2015",1.400,1.390,1.400,1.390,1.02M,0.72%
"Nov 25, 2015",1.390,1.380,1.390,1.380,1.12M,1.46%
"Nov 24, 2015",1.370,1.360,1.370,1.360,15.00K,-0.72%
"Nov 23, 2015",1.380,1.370,1.380,1.370,17.50K,-0.72%
"Nov 20, 2015",1.390,1.380,1.390,1.380,116.90K,0.72%
"Nov 19, 2015",1.380,1.360,1.420,1.360,85.20K,2.22%
"Nov 18, 2015",1.350,1.360,1.360,1.350,38.80K,-2.17%
"Nov 17, 2015",1.380,1.380,1.380,1.380,8.10K,0.00%
"Nov 16, 2015",1.380,1.390,1.390,1.380,31.20K,-0.72%
"Nov 13, 2015",1.390,1.390,1.390,1.390,526.80K,0.00%
"Nov 11, 2015",1.390,1.390,1.390,1.390,14.20K,0.00%
"Nov 09, 2015",1.390,1.380,1.400,1.380,43.60K,0.00%
"Nov 06, 2015",1.390,1.380,1.390,1.380,20.00K,0.00%
"Nov 05, 2015",1.390,1.390,1.400,1.390,37.00K,-2.11%
"Nov 04, 2015",1.420,1.420,1.420,1.420,2.00K,-0.70%
"Nov 03, 2015",1.430,1.390,1.430,1.390,150.50K,3.62%
"Nov 02, 2015",1.380,1.360,1.380,1.360,2.51M,1.47%
"Oct 30, 2015",1.360,1.350,1.360,1.350,180.20K,0.00%
"Oct 29, 2015",1.360,1.360,1.360,1.360,4.00K,-0.73%
"Oct 28, 2015",1.370,1.360,1.370,1.350,25.00K,0.00%
"Oct 27, 2015",1.370,1.360,1.370,1.360,34.10K,0.74%
"Oct 26, 2015",1.360,1.360,1.380,1.360,30.00K,0.00%
"Oct 23, 2015",1.360,1.360,1.360,1.360,55.00K,0.00%
"Oct 22, 2015",1.360,1.360,1.360,1.360,7.00K,0.00%
"Oct 21, 2015",1.360,1.370,1.370,1.360,43.00K,-1.45%
"Oct 20, 2015",1.380,1.350,1.380,1.350,32.00K,1.47%
"Oct 19, 2015",1.360,1.360,1.360,1.360,2.00K,0.00%
"Oct 16, 2015",1.360,1.360,1.360,1.360,10.00K,0.00%
"Oct 15, 2015",1.360,1.370,1.370,1.360,6.00K,-0.73%
"Oct 13, 2015",1.370,1.370,1.370,1.370,10.00K,0.00%
"Oct 12, 2015",1.370,1.350,1.370,1.350,25.20K,0.74%
"Oct 08, 2015",1.360,1.360,1.360,1.350,31.80K,0.00%
"Oct 07, 2015",1.360,1.360,1.360,1.360,25.00K,0.00%
"Oct 06, 2015",1.360,1.360,1.360,1.360,16.00K,0.00%
"Oct 05, 2015",1.360,1.350,1.360,1.350,34.00K,0.00%
"Oct 02, 2015",1.360,1.350,1.360,1.350,35.30K,0.00%
"Oct 01, 2015",1.360,1.360,1.360,1.360,21.80K,-0.73%
"Sep 28, 2015",1.370,1.390,1.390,1.360,30.00K,0.74%
"Sep 25, 2015",1.360,1.350,1.360,1.350,80.50K,0.00%
"Sep 22, 2015",1.360,1.360,1.360,1.340,3.70K,0.00%
"Sep 21, 2015",1.360,1.360,1.360,1.360,10.00K,0.00%
"Sep 18, 2015",1.360,1.350,1.360,1.350,58.30K,-0.73%
"Sep 17, 2015",1.370,1.370,1.370,1.360,27.20K,0.00%
"Sep 15, 2015",1.370,1.350,1.370,1.350,28.00K,0.74%
"Sep 14, 2015",1.360,1.360,1.370,1.350,39.90K,-0.73%
"Sep 11, 2015",1.370,1.350,1.370,1.350,28.80K,0.00%
"Sep 10, 2015",1.370,1.360,1.370,1.360,37.00K,0.00%
"Sep 09, 2015",1.370,1.360,1.370,1.360,5.00K,0.00%
"Sep 07, 2015",1.370,1.350,1.370,1.350,15.00K,0.00%
"Sep 04, 2015",1.370,1.340,1.370,1.340,5.00K,0.00%
"Sep 03, 2015",1.370,1.360,1.370,1.360,12.00K,0.00%
"Sep 02, 2015",1.370,1.360,1.370,1.340,35.00K,0.00%
"Sep 01, 2015",1.370,1.370,1.370,1.370,2.00K,-0.72%
"Aug 28, 2015",1.380,1.360,1.380,1.360,78.00K,0.00%
"Aug 27, 2015",1.380,1.370,1.380,1.350,7.90K,0.73%
"Aug 26, 2015",1.370,1.370,1.370,1.320,135.70K,0.00%
"Aug 25, 2015",1.370,1.350,1.370,1.330,80.50K,0.00%
"Aug 24, 2015",1.370,1.350,1.370,1.300,151.70K,-0.72%
"Aug 21, 2015",1.380,1.360,1.380,1.360,39.00K,-0.72%
"Aug 20, 2015",1.390,1.350,1.390,1.350,33.10K,0.00%
"Aug 19, 2015",1.390,1.350,1.390,1.350,71.20K,1.46%
"Aug 18, 2015",1.370,1.350,1.370,1.340,147.30K,0.00%
"Aug 17, 2015",1.370,1.350,1.370,1.330,283.60K,-2.14%
"Aug 13, 2015",1.400,1.350,1.400,1.340,46.00K,0.00%
"Aug 12, 2015",1.400,1.380,1.400,1.340,106.50K,0.00%
"Aug 11, 2015",1.400,1.380,1.400,1.380,13.00K,0.00%
"Aug 10, 2015",1.400,1.400,1.400,1.380,68.80K,0.00%
"Aug 07, 2015",1.400,1.400,1.410,1.400,184.60K,0.00%
"Aug 06, 2015",1.400,1.400,1.400,1.380,76.60K,0.00%
"Aug 04, 2015",1.400,1.400,1.400,1.380,35.60K,0.00%
"Aug 03, 2015",1.400,1.380,1.400,1.380,12.00K,0.00%
"Jul 30, 2015",1.400,1.390,1.400,1.380,73.50K,0.00%
"Jul 29, 2015",1.400,1.400,1.400,1.400,15.00K,0.00%
"Jul 28, 2015",1.400,1.400,1.420,1.400,30.00K,0.00%
"Jul 27, 2015",1.400,1.400,1.410,1.400,36.80K,0.00%
"Jul 24, 2015",1.400,1.400,1.400,1.400,9.40K,-1.41%
"Jul 23, 2015",1.420,1.430,1.430,1.420,22.50K,-0.70%
"Jul 22, 2015",1.430,1.420,1.500,1.410,50.80K,2.14%
"Jul 21, 2015",1.400,1.390,1.400,1.390,14.00K,0.00%
"Jul 16, 2015",1.400,1.400,1.400,1.400,105.00K,0.00%
"Jul 15, 2015",1.400,1.400,1.400,1.400,4.00K,0.00%
"Jul 14, 2015",1.400,1.400,1.400,1.400,8.00K,0.00%
"Jul 13, 2015",1.400,1.370,1.400,1.370,11.00K,0.00%
"Jul 09, 2015",1.400,1.370,1.400,1.370,62.40K,0.00%
"Jul 08, 2015",1.400,1.370,1.400,1.370,22.00K,0.00%
"Jul 07, 2015",1.400,1.380,1.400,1.380,27.00K,0.00%
"Jul 06, 2015",1.400,1.370,1.400,1.370,14.00K,0.00%
"Jul 03, 2015",1.400,1.400,1.400,1.400,39.30K,0.00%
"Jul 02, 2015",1.400,1.390,1.400,1.390,60.00K,0.00%
"Jul 01, 2015",1.400,1.390,1.400,1.390,12.10K,0.00%
"Jun 29, 2015",1.400,1.400,1.400,1.370,25.70K,0.00%
"Jun 26, 2015",1.400,1.390,1.400,1.380,58.50K,0.00%
"Jun 25, 2015",1.400,1.400,1.400,1.390,73.70K,0.00%
"Jun 24, 2015",1.400,1.390,1.400,1.390,44.40K,0.00%
"Jun 23, 2015",1.400,1.390,1.410,1.390,196.00K,0.00%
"Jun 22, 2015",1.400,1.400,1.400,1.400,14.00K,0.00%
"Jun 19, 2015",1.400,1.390,1.400,1.390,7.00K,0.00%
"Jun 18, 2015",1.400,1.390,1.400,1.380,26.00K,0.00%
"Jun 17, 2015",1.400,1.390,1.400,1.380,110.20K,0.00%
"Jun 16, 2015",1.400,1.400,1.400,1.400,132.00K,0.00%
"Jun 15, 2015",1.400,1.390,1.400,1.380,35.40K,0.00%
"Jun 12, 2015",1.400,1.390,1.400,1.390,25.00K,0.00%
"Jun 11, 2015",1.400,1.390,1.400,1.380,23.00K,0.00%
"Jun 10, 2015",1.400,1.400,1.400,1.390,32.50K,-0.71%
"Jun 09, 2015",1.410,1.390,1.410,1.380,71.00K,0.71%
"Jun 08, 2015",1.400,1.400,1.400,1.390,12.10K,-1.41%
"Jun 05, 2015",1.420,1.400,1.440,1.400,37.60K,1.43%
"Jun 04, 2015",1.400,1.390,1.400,1.380,113.60K,0.00%
"Jun 03, 2015",1.400,1.390,1.400,1.390,53.30K,0.00%
"Jun 02, 2015",1.400,1.380,1.400,1.360,74.10K,0.00%
"Jun 01, 2015",1.400,1.370,1.400,1.360,22.00K,-0.71%
"May 29, 2015",1.410,1.430,1.430,1.350,256.00K,-4.08%
"May 28, 2015",1.470,1.450,1.470,1.450,13.00K,2.80%
"May 27, 2015",1.430,1.440,1.440,1.430,6.20K,-2.72%
"May 26, 2015",1.470,1.460,1.470,1.450,41.40K,0.68%
"May 25, 2015",1.460,1.460,1.460,1.450,245.90K,0.00%
